datetime,symbol,open,high,low,close,volume
2024-02-01 01:00:00,CRYPTO:DOTUSD,6.65,6.81,6.53,6.79,0.0
2024-02-02 01:00:00,CRYPTO:DOTUSD,6.79,7.02,6.76,6.94,0.0
2024-02-03 01:00:00,CRYPTO:DOTUSD,6.94,7.01,6.81,6.82,0.0
2024-02-04 01:00:00,CRYPTO:DOTUSD,6.82,6.82,6.65,6.66,0.0
2024-02-05 01:00:00,CRYPTO:DOTUSD,6.66,6.97,6.59,6.73,0.0
2024-02-06 01:00:00,CRYPTO:DOTUSD,6.73,6.82,6.63,6.8,0.0
2024-02-07 01:00:00,CRYPTO:DOTUSD,6.8,6.96,6.67,6.94,0.0
2024-02-08 01:00:00,CRYPTO:DOTUSD,6.94,7.1,6.87,7.01,0.0
2024-02-09 01:00:00,CRYPTO:DOTUSD,7.01,7.33,6.96,7.2,0.0
2024-02-10 01:00:00,CRYPTO:DOTUSD,7.2,7.29,7.06,7.2,0.0
2024-02-11 01:00:00,CRYPTO:DOTUSD,7.2,7.34,7.08,7.1,0.0
2024-02-12 01:00:00,CRYPTO:DOTUSD,7.1,7.38,6.98,7.34,0.0
2024-02-13 01:00:00,CRYPTO:DOTUSD,7.34,7.45,7.13,7.36,0.0
2024-02-14 01:00:00,CRYPTO:DOTUSD,7.36,7.71,7.28,7.65,0.0
2024-02-15 01:00:00,CRYPTO:DOTUSD,7.65,7.96,7.53,7.79,0.0
2024-02-16 01:00:00,CRYPTO:DOTUSD,7.79,7.87,7.55,7.66,0.0
2024-02-17 01:00:00,CRYPTO:DOTUSD,7.66,7.71,7.35,7.71,0.0
2024-02-18 01:00:00,CRYPTO:DOTUSD,7.71,7.92,7.68,7.86,0.0
2024-02-19 01:00:00,CRYPTO:DOTUSD,7.86,8.15,7.66,8.03,0.0
2024-02-20 01:00:00,CRYPTO:DOTUSD,8.03,8.12,7.44,7.73,0.0
2024-02-21 01:00:00,CRYPTO:DOTUSD,7.73,7.73,7.23,7.47,0.0
2024-02-22 01:00:00,CRYPTO:DOTUSD,7.47,7.68,7.28,7.48,0.0
2024-02-23 01:00:00,CRYPTO:DOTUSD,7.48,7.64,7.27,7.56,0.0
2024-02-24 01:00:00,CRYPTO:DOTUSD,7.56,7.89,7.43,7.82,0.0
2024-02-25 01:00:00,CRYPTO:DOTUSD,7.82,7.94,7.68,7.92,0.0
2024-02-26 01:00:00,CRYPTO:DOTUSD,7.92,8.12,7.58,8.11,0.0
2024-02-27 01:00:00,CRYPTO:DOTUSD,8.11,8.45,8.01,8.37,0.0
2024-02-28 01:00:00,CRYPTO:DOTUSD,8.37,8.72,7.78,8.35,0.0
2024-02-29 01:00:00,CRYPTO:DOTUSD,8.35,8.9,8.04,8.27,0.0
